const sound0 = consecutively(list(silence_sound(0.0), custom(94, 0.33333)));
const sound1 = consecutively(list(silence_sound(0.0), custom(94, 0.33333)));
const sound2 = consecutively(list(silence_sound(0.33333), custom(97, 0.16667)));
const sound3 = consecutively(list(silence_sound(0.33333), custom(97, 0.16667)));
const sound4 = consecutively(list(silence_sound(0.5), custom(94, 0.16667)));
const sound5 = consecutively(list(silence_sound(0.5), custom(94, 0.16667)));
const sound6 = consecutively(list(silence_sound(0.66667), custom(92, 0.33333)));
const sound7 = consecutively(list(silence_sound(0.66667), custom(92, 0.33333)));
const sound8 = consecutively(list(silence_sound(0.66667), custom(85, 0.33333)));
const sound9 = consecutively(list(silence_sound(0.66667), custom(85, 0.33333)));
const sound10 = consecutively(list(silence_sound(0.66667), custom(59, 0.33333)));
const sound11 = consecutively(list(silence_sound(0.66667), custom(54, 0.33333)));
const sound12 = consecutively(list(silence_sound(1.0), custom(90, 0.33333)));
const sound13 = consecutively(list(silence_sound(1.0), custom(90, 0.33333)));
const sound14 = consecutively(list(silence_sound(1.33333), custom(87, 0.16667)));
const sound15 = consecutively(list(silence_sound(1.33333), custom(87, 0.16667)));
const sound16 = consecutively(list(silence_sound(1.16667), custom(66, 0.33333)));
const sound17 = consecutively(list(silence_sound(1.33333), custom(71, 0.33333)));
const sound18 = consecutively(list(silence_sound(1.5), custom(90, 0.33333)));
const sound19 = consecutively(list(silence_sound(1.5), custom(90, 0.33333)));
const sound20 = consecutively(list(silence_sound(1.5), custom(75, 0.33333)));
const sound21 = consecutively(list(silence_sound(1.83333), custom(49, 0.16667)));
const sound22 = consecutively(list(silence_sound(1.83333), custom(49, 0.16667)));
const sound23 = consecutively(list(silence_sound(1.83333), custom(61, 0.33333)));
const sound24 = consecutively(list(silence_sound(2.33333), custom(77, 0.33333)));
const sound25 = consecutively(list(silence_sound(2.33333), custom(73, 0.33333)));
const sound26 = consecutively(list(silence_sound(2.33333), custom(68, 0.33333)));
const sound27 = consecutively(list(silence_sound(1.83333), custom(92, 0.83333)));
const sound28 = consecutively(list(silence_sound(1.83333), custom(92, 0.83333)));
const sound29 = consecutively(list(silence_sound(1.83333), custom(85, 0.83333)));
const sound30 = consecutively(list(silence_sound(1.83333), custom(85, 0.83333)));
const sound31 = consecutively(list(silence_sound(2.66666), custom(94, 0.33333)));
const sound32 = consecutively(list(silence_sound(2.66666), custom(94, 0.33333)));
const sound33 = consecutively(list(silence_sound(3.0), custom(97, 0.16667)));
const sound34 = consecutively(list(silence_sound(3.0), custom(97, 0.16667)));
const sound35 = consecutively(list(silence_sound(2.83333), custom(77, 0.33333)));
const sound36 = consecutively(list(silence_sound(2.83333), custom(73, 0.33333)));
const sound37 = consecutively(list(silence_sound(2.83333), custom(68, 0.33333)));
const sound38 = consecutively(list(silence_sound(3.16666), custom(94, 0.16667)));
const sound39 = consecutively(list(silence_sound(3.16666), custom(94, 0.16667)));
const sound40 = consecutively(list(silence_sound(3.33333), custom(63, 0.16667)));
const sound41 = consecutively(list(silence_sound(3.33333), custom(63, 0.16667)));
const sound42 = consecutively(list(silence_sound(3.33333), custom(92, 0.33333)));
const sound43 = consecutively(list(silence_sound(3.33333), custom(92, 0.33333)));
const sound44 = consecutively(list(silence_sound(3.33333), custom(78, 0.33333)));
const sound45 = consecutively(list(silence_sound(3.33333), custom(78, 0.33333)));
const sound46 = consecutively(list(silence_sound(3.33333), custom(73, 0.33333)));
const sound47 = consecutively(list(silence_sound(3.33333), custom(70, 0.33333)));
const sound48 = consecutively(list(silence_sound(3.66666), custom(90, 0.33333)));
const sound49 = consecutively(list(silence_sound(3.66666), custom(90, 0.33333)));
const sound50 = consecutively(list(silence_sound(4.0), custom(85, 0.16667)));
const sound51 = consecutively(list(silence_sound(4.0), custom(85, 0.16667)));
const sound52 = consecutively(list(silence_sound(4.16666), custom(90, 0.33333)));
const sound53 = consecutively(list(silence_sound(4.16666), custom(90, 0.33333)));
const sound54 = consecutively(list(silence_sound(4.5), custom(90, 0.5)));
const sound55 = consecutively(list(silence_sound(4.5), custom(90, 0.5)));
const sound56 = consecutively(list(silence_sound(5.0), custom(63, 0.16667)));
const sound57 = consecutively(list(silence_sound(5.0), custom(63, 0.16667)));
const sound58 = consecutively(list(silence_sound(5.0), custom(82, 0.33333)));
const sound59 = consecutively(list(silence_sound(5.0), custom(82, 0.33333)));
const sound60 = consecutively(list(silence_sound(5.0), custom(78, 0.33333)));
const sound61 = consecutively(list(silence_sound(5.0), custom(78, 0.33333)));
const sound62 = consecutively(list(silence_sound(5.0), custom(73, 0.33333)));
const sound63 = consecutively(list(silence_sound(5.0), custom(70, 0.33333)));
const sound64 = consecutively(list(silence_sound(5.33333), custom(94, 0.33333)));
const sound65 = consecutively(list(silence_sound(5.33333), custom(94, 0.33333)));
const sound66 = consecutively(list(silence_sound(5.66666), custom(97, 0.16667)));
const sound67 = consecutively(list(silence_sound(5.66666), custom(97, 0.16667)));
const sound68 = consecutively(list(silence_sound(5.49999), custom(82, 0.33333)));
const sound69 = consecutively(list(silence_sound(5.49999), custom(78, 0.33333)));
const sound70 = consecutively(list(silence_sound(5.49999), custom(73, 0.33333)));
const sound71 = consecutively(list(silence_sound(5.83333), custom(94, 0.16667)));
